Nama Wilayah,Persentase Rumah Tangga dengan Luas Lantai < 8 Meter Persegi per Kapita menurut Wilayah (Persen)
Pamekasan,3.78
Sumenep,2.65
Kota Kediri,9.31
Kota Blitar,6.19
Kota Malang,5.59
Kota Probolinggo,6.92
Kota Pasuruan,10.89
Kota Mojokerto,6.97
Kota Madiun,4.95
Kota Surabaya,25.49
Kota Batu,4.08
BANTEN,9.74
Pandeglang,5.36
Lebak,8.46
Tangerang,9.22
Serang,5.96
Kota Tangerang,19.69
Kota Cilegon,2.33
Kota Serang,6.76
Kota Tangerang Selatan,7.26
BALI,10.97
Jembrana,1.3
Tabanan,5.83
Badung,13.8
Gianyar,3.79
Klungkung,9.59
Bangli,0.58
Karang Asem,7.88
Buleleng,1.44
Kota Denpasar,26.34
NUSA TENGGARA BARAT,15.96
Lombok Barat,21.69
Lombok Tengah,7.48
Lombok Timur,12.78
Sumbawa,12.08
Dompu,19.03
Bima,14.92
Sumbawa Barat,14.12
Lombok Utara,42.68
Kota Mataram,25.72
Kota Bima,17.11
NUSA TENGGARA TIMUR,17.72
Sumba Barat,29.93
Sumba Timur,20.1
Kupang,17.12
Timor Tengah Selatan,17.96
Timor Tengah Utara,12.67
Belu,27.64
Alor,11.65
Lembata,15.6
Flores Timur,14.23
Sikka,13.6
Ende,21.02
Ngada,13.94
Manggarai,15.11
Rote Ndao,11.75
Manggarai Barat,7.61
Sumba Tengah,25.48
Sumba Barat Daya,21.43
Nagekeo,20.99
Manggarai Timur,9.9
Sabu Raijua,25.81
Malaka,16.79
Kota Kupang,28.36
KALIMANTAN BARAT,9.24
Sambas,6.58
Bengkayang,10.35
Landak,12.24
Pontianak,6.99
Sanggau,8.98
Ketapang,6.24
Sintang,11.52
Kapuas Hulu,13.6
Sekadau,15.08
Melawi,17.88
Kayong Utara,13.52
Kubu Raya,8.46
Kota Pontianak,5.54
Kota Singkawang,7.22
KALIMANTAN TENGAH,11.54
Kotawaringin Barat,10.01
Kotawaringin Timur,11.5
Kapuas,11.32
Barito Selatan,4.94
Barito Utara,19.2
Sukamara,7.55
Lamandau,7.5
Seruyan,6.25
Katingan,16.32
Pulang Pisau,7.49
Gunung Mas,14.39
Barito Timur,8.06
Murung Raya,20.73
Kota Palangka Raya,15.34
KALIMANTAN SELATAN,7.71
Tanah Laut,2.76
Kota Baru,-
Banjar,9.25
Barito Kuala,12.24
Tapin,3.79
Hulu Sungai Selatan,1.81
Hulu Sungai Tengah,6.74
Hulu Sungai Utara,5.64
Tabalong,5.17
Tanah Bumbu,8.45
Balangan,4.98
Kota Banjarmasin,13.76
Kota Banjar Baru,11.82
KALIMANTAN TIMUR,9.82
Paser,5.53
Kutai Barat,8.07
Kutai Kartanegara,9.83
Kutai Timur,8.08
Berau,6.87
Penajam Paser Utara,8.15
Mahakam Hulu,10.29
Kota Balikpapan,10.66
Kota Samarinda,13.38
Kota Bontang,7.16
KALIMANTAN UTARA,11.53
Malinau,7.23
Bulungan,9.1
Tana Tidung,11.4
Nunukan,12.2
Kota Tarakan,13.82
SULAWESI UTARA,13.46
Bolaang Mongondow,9.67
Minahasa,11.38
Kepulauan Sangihe,11.05
Kepulauan Talaud,8.2
Minahasa Selatan,11.96
Minahasa Utara,10.66
Bolaang Mongondow Utara,23.04
Siau Tagulandang Biaro,5.3
Minahasa Tenggara,12.93
Bolaang Mongondow Selatan,21.98
Bolaang Mongondow Timur,19.16
Kota Manado,17.63
Kota Bitung,16.67
Kota Tomohon,8.57
Kota Kotamobagu,16.34
SULAWESI TENGAH,13.76
Banggai Kepulauan,9.48
Banggai,9.98
Morowali,8.46
Poso,5.42
Donggala,22.76
Toli-Toli,20.56
Buol,20.8
Parigi Moutong,16.37
Tojo Una-Una,15.33
Sigi,17.42
Banggai Laut,17.53
Morowali Utara,11
Kota Palu,7.21
SULAWESI SELATAN,9.75
Kepulauan Selayar,6.12
Bulukumba,3.28
Bantaeng,7.05
Jeneponto,4.48
Takalar,7.05
Gowa,7.78
Sinjai,2.45
Maros,7.51
Pangkajene Dan Kepulauan,12.03
Barru,8.11
Bone,3.75
Soppeng,2.78
Wajo,6.95
Sidenreng Rappang,9.01
Pinrang,9.65
Enrekang,10
Luwu,8.24
Tana Toraja,24.82
Luwu Utara,4.35
Luwu Timur,13.03
Toraja Utara,18.11
Kota Makassar,18.06
Kota Parepare,16.13
Kota Palopo,15.37
SULAWESI TENGGARA,12.34
Buton,25.53
Muna,14.77
Konawe,4.54
Kolaka,9.21
Konawe Selatan,8.97
Bombana,14.95
Wakatobi,7.59
Kolaka Utara,9.89
Buton Utara,14.03
Konawe Utara,6.23
Kolaka Timur,4.3
Konawe Kepulauan,8.07
Muna Barat,18.87
Buton Tengah,15.83
Buton Selatan,19.9
Kota Kendari,15.37
Kota Baubau,22.06
GORONTALO,17.62
Boalemo,26.88
Gorontalo,17.68
Pohuwato,16.97
Bone Bolango,12.68
Gorontalo Utara,16.81
Kota Gorontalo,15.34
SULAWESI BARAT,12.65
Majene,11.25
Polewali Mandar,10.06
Mamasa,21.99
Mamuju,12.8
Mamuju Utara,13.25
Mamuju Tengah,9.91
MALUKU,19.07
Maluku Tenggara Barat,28.47
Maluku Tenggara,15.97
Maluku Tengah,15.92
Buru,15.43
Kepulauan Aru,36.01
Seram Bagian Barat,16.48
Seram Bagian Timur,16.36
Maluku Barat Daya,18.18
Buru Selatan,20.4
Kota Ambon,20.25
Kota Tual,14.09
MALUKU UTARA,11.52
Halmahera Barat,6.31
Halmahera Tengah,11.67
Kepulauan Sula,12.11
Halmahera Selatan,11.27
Halmahera Utara,17.62
Halmahera Timur,9.54
Pulau Morotai,10.88
Pulau Taliabu,18.88
Kota Ternate,11.18
Kota Tidore Kepulauan,5.85
PAPUA BARAT,19.98
Fakfak,18.13
Kaimana,20.1
Teluk Wondama,27.44
Teluk Bintuni,17.07
Manokwari,21.15
Sorong Selatan,23.85
Sorong,12.27
Raja Ampat,26.29
Tambrauw,12.94
Maybrat,13.99
Manokwari Selatan,17.76
Pegunungan Arfak,12.07
Kota Sorong,23.26
PAPUA BARAT DAYA,-
Raja Ampat,-
Sorong,-
Sorong Selatan,-
Maybrat,-
Tambrauw,-
Kota Sorong,-
PAPUA,35.92
Merauke,19.56
Jayawijaya,23.12
Jayapura,15.66
Nabire,14.03
Kepulauan Yapen,15.41
Biak Numfor,23.62
Paniai,49.12
Puncak Jaya,83.81
Mimika,25.18
Boven Digoel,28.5
Mappi,34.41
Asmat,43.47
Yahukimo,57.63
Pegunungan Bintang,40.2
Tolikara,46.26
Sarmi,28.48
Keerom,14.48
Waropen,11.72
Supiori,34.46
Mamberamo Raya,27.86
Nduga *,51.07
Lanny Jaya,29.75
Mamberamo Tengah,46.33
Yalimo,16.33
Puncak,88.18
Dogiyai,43.8
Intan Jaya,68.08
Deiyai,52.23
Kota Jayapura,23.75
PAPUA SELATAN,-
Merauke,-
Boven Digoel,-
Mappi,-
Asmat,-
PAPUA TENGAH,-
Mimika,-
Dogiyai,-
Deiyai,-
Nabire,-
Paniai,-
Intan Jaya,-
Puncak,-
Puncak Jaya,-
PAPUA PEGUNUNGAN,-
Nduga,-
Jayawijaya,-
Lanny Jaya,-
Tolikara,-
Mamberamo Tengah,-
Yalimo,-
Yahukimo,-
Pegunungan Bintang,-
,
Catatan,"<ul><li>Luas perkapita adalah luas lantai rumah dibagi dengan jumlah anggota rumah tanggga. </li><li>Luas lantai perkapita digunakan juga untuk pendekatan rumah tangga kumuh, dimana semakin besar nilai luas lantai perkapita cenderung semakin baik tingkat kesejahteraan rumah tangga/masyarakat. </li><li>Pengukuran: (jumlah Rumah Tangga yang Memiliki Luas Hunian Perkapita &lt; 8 m^2 )/(jumlah rumah tanggga)<br /></li></ul>"
